Codigo_org;Organismo
MA031;ASOCIACION DE MUNICIPIOS CIUDAD SUR
MA044;ASOCIACION NACIONAL DE MUNICIPALIDADES DE CIUDADES PUERTO CONCESIONADOS
AO068;HOSPITAL ERNESTO TORRES DE IQUIQUE
CM038;CORPORACION MUNICIPAL DE IQUIQUE
AP002;SERVIU REGION DE TARAPACA
AB076;GOBIERNO REGIONAL DE TARAPACA (GORE)
AK010;CORPORACION DE ASISTENCIA JUDICIAL REGIONES TARAPACA Y ANTOFAGASTA (CAJTA)
AB017;DELEGACION PRESIDENCIAL REGIONAL DE TARAPACA
MA013;ASOCIACION DE MUNICIPIOS RURALES REGIONES DE TARAPACA Y ARICAPARINACOTA
AP020;SEREMI DE VIVIENDA Y URBANISMO REGION DE TARAPACA
UN002;UNIVERSIDAD ARTURO PRAT (UNAP)
AO040;SEREMI DE SALUD  DE TARAPACA
AB024;GOBERNACION DE IQUIQUE (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE TARAPACA)
EP017;EMPRESA PORTUARIA IQUIQUE
MU112;MUNICIPALIDAD DE IQUIQUE
AO017;SERVICIO DE SALUD IQUIQUE
PP048;PARTIDO POR LA INTEGRACION REGIONAL
EP027;ZOFRI S.A.  (ZOFRI)
CM062;CORPORACION MUNICIPAL DE DEPORTES DE IQUIQUE
CM179;CORPORACION MUNICIPAL DE DEPORTE Y CULTURA DE ALTO HOSPICIO
MU005;MUNICIPALIDAD DE ALTO HOSPICIO
MA057;ASOCIACION DE MUNICIPALIDADES DE LA PROVINCIA DE IQUIQUE PARA LA GESTION AMBIENTAL Y DE RESIDUOS
CF003;CFT DE LA REGION DEL TARAPACA
CM034;CORPORACION MUNICIPAL DE POZO ALMONTE
AB025;DELEGACION PRESIDENCIAL PROVINCIAL DE TAMARUGAL
MU226;MUNICIPALIDAD DE POZO ALMONTE
MU025;MUNICIPALIDAD DE CAMINA
MU056;MUNICIPALIDAD DE COLCHANE
MU107;MUNICIPALIDAD DE HUARA
MU217;MUNICIPALIDAD DE PICA
AO090;HOSPITAL DE PUERTO MONTT
CM084;CORPORACION CULTURAL DE PUERTO MONTT
AB013;DELEGACION PRESIDENCIAL REGIONAL DE LOS LAGOS
AB087;GOBIERNO REGIONAL DE LOS LAGOS (GORE LOS LAGOS)
MU233;MUNICIPALIDAD DE PUERTO MONTT
AO037;SERVICIO DE SALUD DEL RELONCAVI
EP018;EMPRESA PORTUARIA PUERTO MONTT
AO051;SEREMI DE SALUD DE LOS LAGOS
AB058;GOBERNACION DE LLANQUIHUE (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE LOS LAGOS)
AP012;SERVIU REGION DE LOS LAGOS
MU020;MUNICIPALIDAD DE CALBUCO
CM117;CORPORACION DE CULTURA Y TURISMO DE CALBUCO
MU049;MUNICIPALIDAD DE COCHAMO
MU093;MUNICIPALIDAD DE FRESIA
AJ028;SERVICIO LOCAL DE EDUCACION PUBLICA LLANQUIHUE
MU094;MUNICIPALIDAD DE FRUTILLAR
MU155;MUNICIPALIDAD DE LOS MUERMOS
CM214;CORPORACION MUNICIPAL DE DESARROLLO SOCIAL DE LOS MUERMOS
MU142;MUNICIPALIDAD DE LLANQUIHUE
CF005;CFT DE LA REGION DE LOS LAGOS
MA052;ASOCIACION DE MUNICIPALIDADES DE LA CUENCA DEL LAGO LLANQUIHUE
MU170;MUNICIPALIDAD DE MAULLIN
MU236;MUNICIPALIDAD DE PUERTO VARAS
MA017;ASOCIACION DE MUNICIPALIDADES DESARROLLO APICULTURA TURISMO Y MEDIO AMBIENTE ZONA DE AMORTIGUACION DE LA REGION DE LOS LAGOS
MA025;ASOCIACION MUNICIPALIDADES PROVINCIA DE LLANQUIHUE PARA MANEJO SUSTENTABLE DE RESIDUOS Y GESTION AMBIENTAL
AO035;SERVICIO DE SALUD DE CHILOE
AB059;DELEGACION PRESIDENCIAL PROVINCIAL DE CHILOE
AO061;HOSPITAL DR. AUGUSTO RIFFART DE CASTRO
CM159;CORPORACION MUNICIPAL DE CASTRO
MU031;MUNICIPALIDAD DE CASTRO
CM157;CORPORACION MUNICIPAL DE ANCUD DE EDUCACION SALUD Y ATENCION AL MENOR
MU006;MUNICIPALIDAD DE ANCUD
MA032;ASOCIACION DE MUNICIPIOS DE DESARROLLO INTERCOMUNAL DE CHILOE (AMUDICH)
CM156;CORPORACION MUNICIPAL DE ANCUD
CM161;CORPORACION MUNICIPAL DE CHONCHI
MU046;MUNICIPALIDAD DE CHONCHI
CM020;CORPORACION DE EDUCACION SALUD Y ATENCION DE MENORES CHONCHI CHILOE
CM037;CORPORACION MUNICIPAL DE CURACO DE VELEZ
MU074;MUNICIPALIDAD DE CURACO DE VELEZ
CM012;CORPORACION MUNICIPAL DE EDUCACION Y SERVICIOS RAMON FREIRE DALCAHUE
MU079;MUNICIPALIDAD DE DALCAHUE
CM242;CORPORACION MUNICIPAL DE PUQUELDON
MU240;MUNICIPALIDAD DE PUQUELDON
CM004;CORPORACION MUNICIPAL DE QUEILEN
MU246;MUNICIPALIDAD DE QUEILEN
CM243;CORPORACION MUNICIPAL DE QUEILEN
CM244;CORPORACION MUNICIPAL DE QUELLON
MU247;MUNICIPALIDAD DE QUELLON
MU248;MUNICIPALIDAD DE QUEMCHI
CM246;CORPORACION MUNICIPAL DE QUINCHAO
MU255;MUNICIPALIDAD DE QUINCHAO
MA024;ASOCIACION DE MUNICIPALIDADES DE LA PROVINCIA DE OSORNO PARA EL MANEJO SUSTENTABLE DE RESIDUOS Y LA GESTION AMBIENTAL
CM270;CORPORACION PARA EL DESARROLLO DE LA PROVINCIA DE OSORNO (CORPOSORNO)
AO034;SERVICIO DE SALUD OSORNO
MU191;MUNICIPALIDAD DE OSORNO
AB057;DELEGACION PRESIDENCIAL PROVINCIAL DE OSORNO
UN015;UNIVERSIDAD DE LOS LAGOS
AO089;HOSPITAL DE OSORNO
CM082;CORPORACION CULTURAL DE OSORNO
MU235;MUNICIPALIDAD DE PUERTO OCTAY
MU242;MUNICIPALIDAD DE PURRANQUE
MU245;MUNICIPALIDAD DE PUYEHUE
MU274;MUNICIPALIDAD DE RIO NEGRO
MU293;MUNICIPALIDAD DE SAN JUAN DE LA COSTA
MU296;MUNICIPALIDAD DE SAN PABLO
AB060;DELEGACION PRESIDENCIAL PROVINCIAL DE PALENA
MU036;MUNICIPALIDAD DE CHAITEN
MU095;MUNICIPALIDAD DE FUTALEUFU
MU103;MUNICIPALIDAD DE HUALAIHUE
MU198;MUNICIPALIDAD DE PALENA
AP032;SEREMI DE VIVIENDA Y URBANISMO REGION DE LOS LAGOS
CM106;CORPORACION CULTURAL MUNICIPALIDAD DE COYHAIQUE
AP033;SEREMI DE VIVIENDA Y URBANISMO REGION DE AYSEN
AO036;SERVICIO DE SALUD AYSEN
AB010;DELEGACION PRESIDENCIAL REGIONAL DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO
AO052;SEREMI DE SALUD DE AYSEN
AO059;HOSPITAL REGIONAL COYHAIQUE
MU070;MUNICIPALIDAD DE COYHAIQUE
AB061;GOBERNACION DE COYHAIQUE (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO)
AP013;SERVIU REGION DE AYSEN DEL GENERAL CARLOS IBANEZ DEL CAMPO
UN017;UNIVERSIDAD DE AYSEN
AB088;GOBIERNO REGIONAL DE AYSEN (GORE AYSEN)
CM198;CORPORACION MUNICIPAL DE DEPORTES Y RECREACION DE COYHAIQUE
MU129;MUNICIPALIDAD DE LAGO VERDE
CM144;CORPORACION DEL DEPORTE DE LA MUNICIPALIDAD DE AYSEN
MU013;MUNICIPALIDAD DE AYSEN
AB062;DELEGACION PRESIDENCIAL PROVINCIAL DE AYSEN
EP015;EMPRESA PORTUARIA CHACABUCO
MU047;MUNICIPALIDAD DE CISNES
CM208;CORPORACION MUNICIPAL DE DESARROLLO CULTURAL DE GUAITECAS
MU101;MUNICIPALIDAD DE GUAITECAS
CM265;CORPORACION MUNICIPAL DEL DEPORTE DE GUAITECAS
AB064;DELEGACION PRESIDENCIAL PROVINCIAL DE CAPITAN PRAT
MU050;MUNICIPALIDAD DE COCHRANE
MU187;MUNICIPALIDAD DE O'HIGGINS
CM118;CORPORACION DE CULTURA IDENTIDAD Y PATRIMONIO DE TORTEL
MU326;MUNICIPALIDAD DE TORTEL
AB063;DELEGACION PRESIDENCIAL PROVINCIAL DE GENERAL CARRERA
MU041;MUNICIPALIDAD DE CHILE CHICO
MU273;MUNICIPALIDAD DE RIO IBANEZ
MA039;ASOCIACION DE MUNICIPALIDADES REGION DE AYSEN
CF013;CFT DE LA REGION DE AYSEN
AB089;GOBIERNO REGIONAL DE MAGALLANES Y DE LA ANTARTICA CHILENA (GORE MAGALLANES)
AC005;INSTITUTO ANTARTICO CHILENO (INACH)
AB066;GOBERNACION DE MAGALLANES (DEROGADA POR DELEGACION PRESIDENCIAL REGIONAL DE MAGALLANES Y LA ANTARTICA CHILENA)
CF010;CFT MAGALLANES
CM241;ZZZ CORPORACION MUNICIPAL DE PUNTA ARENAS PARA LA EDUCACION SALUD Y ATENCION AL MENOR
AO082;HOSPITAL CLINICO MAGALLANES DR LAUTARO NAVARRO AVARIA
AB015;DELEGACION PRESIDENCIAL REGIONAL DE MAGALLANES Y LA ANTARTICA CHILENA
CM046;CORPORACION MUNICIPAL DE PUNTA ARENAS PARA LA EDUCACION SALUD Y ATENCION AL MENOR (CORMUPA)
AP014;SERVIU REGION DE MAGALLANES Y LA ANTARTICA CHILENA
CM085;CORPORACION CULTURAL DE PUNTA ARENAS
MU239;MUNICIPALIDAD DE PUNTA ARENAS
AO038;SERVICIO DE SALUD MAGALLANES
AO053;SEREMI DE SALUD DE MAGALLANES Y ANTARTICA CHILENA
MA019;ASOCIACION REGIONAL DE MUNICIPALIDADES DE MAGALLANES Y ANTARTICA CHILENA (AMUMAG)
UN016;UNIVERSIDAD DE MAGALLANES
AP034;SEREMI DE VIVIENDA Y URBANISMO REGION DE MAGALLANES Y ANTARTICA CHILENA
EP014;EMPRESA PORTUARIA AUSTRAL
MU130;MUNICIPALIDAD DE LAGUNA BLANCA
MU275;MUNICIPALIDAD DE RIO VERDE
MU288;MUNICIPALIDAD DE SAN GREGORIO
MU017;MUNICIPALIDAD DE CABO DE HORNOS Y ANTARTICA
AB068;DELEGACION PRESIDENCIAL PROVINCIAL DE LA ANTARTICA CHILENA
AB067;DELEGACION PRESIDENCIAL PROVINCIAL DE TIERRA DEL FUEGO
MU225;MUNICIPALIDAD DE PORVENIR
CM188;CORPORACION MUNICIPAL DE DEPORTES DE PORVENIR
MU227;MUNICIPALIDAD DE PRIMAVERA
MU320;MUNICIPALIDAD DE TIMAUKEL
AB065;DELEGACION PRESIDENCIAL PROVINCIAL DE ULTIMA ESPERANZA
MU234;MUNICIPALIDAD DE PUERTO NATALES
CM240;CORPORACION MUNICIPAL DE PUERTO NATALES
CM173;CORPORACION MUNICIPAL DE CULTURA TURISMO Y PATRIMONIO DE LA COMUNA DE NATALES
CM186;CORPORACION MUNICIPAL DE DEPORTES DE NATALES
MU325;MUNICIPALIDAD DE TORRES DEL PAINE
AE032;COMITE PARA LA FIJACION DE LIMITES A LAS TASAS DE INTERCAMBIO (CTDI)
BC003;SERVICIO NACIONAL DEL PATRIMONIO CULTURAL
AE033;DEFENSOR NACIONAL DE LA DEFENSORIA DEL CONTRIBUYENTE (DEDECON)
AL005;INSTITUTO DE PREVISION SOCIAL (IPS)
